,idioms,level
0,"长年累月
",1
1,"背道而驰
",1
2,"不欢而散
",1
3,"惩恶劝善
",1
4,"八面玲珑
",1
5,"才高八斗
",1
6,"称心如意
",1
7,"毕恭毕敬
",1
8,"草木皆兵
",1
9,"愁眉不展
",1
10,"词不达意
",1
11,"不求甚解
",1
12,"按部就班
",1
13,"背井离乡
",1
14,"楚楚可怜
",1
15,"暴殄天物
",1
16,"百里挑一
",1
17,"半信半疑
",1
18,"肠肥脑满
",1
19,"城门失火
",1
20,"百步穿杨
",1
21,"悲欢离合
",1
22,"不露声色
",1
23,"不可救药
",1
24,"车水马龙
",1
25,"班门弄斧
",1
26,"参差不齐
",1
27,"称王称霸
",1
28,"白纸黑字
",1
29,"春风满面
",1
30,"安家立业
",1
31,"陈词滥调
",1
32,"残花败柳
",1
33,"成家立业
",1
34,"穿针引线
",1
35,"安分守己
",1
36,"出没无常
",1
37,"笨嘴笨舌
",1
38,"残羹冷炙
",1
39,"不可告人
",1
40,"乘虚而入
",1
41,"爱不释手
",1
42,"赤心报国
",1
43,"重见天日
",1
44,"充耳不闻
",1
45,"唇枪舌剑
",1
46,"赤胆忠心
",1
47,"从天而下
",1
48,"痴人说梦
",1
49,"半死不活
",1
50,"黯然失色
",1
51,"踌躇满志
",1
52,"草草了事
",1
53,"趁火打劫
",1
54,"不计其数
",1
55,"陈规陋习
",1
56,"答非所问
",1
57,"百无聊赖
",1
58,"不务正业
",1
59,"尺短寸长
",1
60,"池鱼笼鸟
",1
61,"此起彼伏
",1
62,"饱经风霜
",1
63,"崇山峻岭
",1
64,"打抱不平
",1
65,"不约而同
",1
66,"残兵败将
",1
67,"本来面目
",1
68,"草菅人命
",1
69,"昂首阔步
",1
70,"鞭长莫及
",1
71,"晨钟暮鼓
",1
72,"彻头彻尾
",1
73,"出其不意
",1
74,"称兄道弟
",1
75,"别出心裁
",1
76,"赤膊上阵
",1
77,"半路出家
",1
78,"别有用心
",1
79,"白手起家
",1
80,"触景生情
",1
81,"惨不忍闻
",1
82,"长此以往
",1
83,"百废俱兴
",1
84,"唇齿相依
",1
85,"丑态百出
",1
86,"暗箭伤人
",1
87,"八面威风
",1
88,"按图索骥
",1
89,"爱财如命
",1
90,"惩前毖后
",1
91,"白璧无瑕
",1
92,"搬弄是非
",1
93,"包罗万象
",1
94,"查无实据
",1
95,"卑躬屈膝
",1
96,"察言观色
",1
97,"从容不迫
",1
98,"包办代替
",1
99,"斑驳陆离
",1
100,"闭门造车
",1
101,"聪明才智
",1
102,"承上启下
",1
103,"避重就轻
",1
104,"车载斗量
",1
105,"瞠目结舌
",1
106,"波澜壮阔
",1
107,"锄强扶弱
",1
108,"杯盘狼藉
",1
109,"沉默寡言
",1
110,"长生不老
",1
111,"报仇雪恨
",1
112,"称体裁衣
",1
113,"不足为奇
",1
114,"仇深似海
",1
115,"百战百胜
",1
116,"悲喜交集
",1
117,"刺股悬梁
",1
118,"餐风宿露
",1
119,"半途而废
",1
120,"本末倒置
",1
121,"百读不厌
",1
122,"冲锋陷阵
",1
123,"表里如一
",1
124,"笔走龙蛇
",1
125,"打成一片
",1
126,"出口成章
",1
127,"才疏意广
",1
128,"安于现状
",1
129,"逞性妄为
",1
130,"标新立异
",1
131,"成事不足
",1
132,"层出不穷
",1
133,"持之以恒
",1
134,"奔走相告
",1
135,"打草惊蛇
",1
136,"超群出众
",1
137,"绰绰有余
",1
138,"暗无天日
",1
139,"藏龙卧虎
",1
140,"出生入死
",1
141,"殃及池鱼
",1
142,"成竹在胸
",1
143,"垂死挣扎
",1
144,"包藏祸心
",1
145,"按兵不动
",1
146,"不由自主
",1
147,"豺狼成性
",1
148,"粗枝大叶
",1
149,"比比皆是
",1
150,"臭不可当
",1
151,"粗心大意
",1
152,"超群绝伦
",1
153,"病入膏肓
",1
154,"触目皆是
",1
155,"饱食终日
",1
156,"背信弃义
",1
157,"百感交集
",1
158,"不速之客
",1
159,"宾至如归
",1
160,"长篇大论
",1
161,"百年大计
",1
162,"成群结队
",1
163,"惨无人道
",1
164,"垂涎三尺
",1
165,"出头露面
",1
166,"操之过急
",1
167,"蝉不知雪
",1
168,"初露锋芒
",1
169,"不劳而获
",1
170,"谄上欺下
",1
171,"粗茶淡饭
",1
172,"春蚓秋蛇
",1
173,"出水芙蓉
",1
174,"彩凤随鸦
",1
175,"百折不挠
",1
176,"不寒而栗
",1
177,"畅所欲言
",1
178,"垂头丧气
",1
179,"出类拔萃
",1
180,"百年不遇
",1
181,"变本加厉
",1
182,"长吁短叹
",1
183,"百思不解
",1
184,"不知所措
",1
185,"暴戾恣睢
",1
186,"不自量力
",1
187,"初出茅庐
",1
188,"抱薪救火
",1
189,"成双作对
",1
190,"宠辱不惊
",1
191,"败事有余
",1
192,"川流不息
",1
193,"茶余饭后
",1
194,"长驱直入
",1
195,"爱屋及乌
",1
196,"吃里爬外
",1
197,"成千上万
",1
198,"乘风破浪
",1
199,"不拘一格
",1
200,"沧海桑田
",1
201,"措手不及
",1
202,"粗制滥造
",1
203,"达官贵人
",1
204,"除旧布新
",1
205,"兵不厌诈
",1
206,"打退堂鼓
",1
207,"嗤之以鼻
",1
208,"百依百顺
",1
209,"不合时宜
",1
210,"百川归海
",1
211,"出言不逊
",1
212,"趁热打铁
",1
213,"触目惊心
",1
214,"长治久安
",1
215,"不三不四
",1
216,"臭名远扬
",1
217,"哀兵必胜
",1
218,"促膝谈心
",1
219,"惨不忍睹
",1
220,"抱头鼠窜
",1
221,"安之若素
",1
222,"暴跳如雷
",1
223,"串通一气
",1
224,"跋山涉水
",1
225,"春风得意
",1
226,"寸草不留
",1
227,"惩一儆百
",1
228,"不耻下问
",1
229,"大吹大擂
",1
230,"窗明几净
",1
231,"从头至尾
",1
232,"捕风捉影
",1
233,"逼上梁山
",1
234,"谬以千里
",1
235,"不堪回首
",1
236,"出将入相
",1
237,"痴心妄想
",1
238,"冲口而出
",1
239,"差之毫厘
",1
240,"笨鸟先飞
",1
241,"从容就义
",1
242,"春暖花开
",1
243,"长才大略
",1
244,"比肩继踵
",1
245,"博大精深
",1
246,"赤子之心
",1
247,"才疏学浅
",1
248,"插翅难飞
",1
249,"不厌其烦
",1
250,"乘人之危
",1
251,"半斤八两
",1
252,"不同凡响
",1
253,"错综复杂
",1
254,"大材小用
",1
255,"出人头地
",1
256,"承前启后
",1
257,"草长莺飞
",1
258,"百孔千疮
",1
259,"寸丝不挂
",1
260,"鳞次栉比
",2
261,"江河日下
",2
262,"良莠不齐
",2
263,"责无旁贷
",2
264,"闪烁其辞
",2
265,"不为已甚
",2
266,"豆蔻年华
",2
267,"不刊之论
",2
268,"否极泰来
",2
269,"不足挂齿
",2
270,"抛砖引玉
",2
271,"颐指气使
",2
272,"诚惶诚恐
",2
273,"杯弓蛇影
",2
274,"涣然冰释
",2
275,"空穴来风
",2
276,"无所不至
",2
277,"讳莫如深
",2
278,"不以为然
",2
279,"文不加点
",2
280,"相濡以沫
",2
281,"三人成虎
",2
282,"不可收拾
",2
283,"养尊处优
",2
284,"一傅众咻
",2
285,"身无长物
",2
286,"多事之秋
",2
287,"狗尾续貂
",2
288,"未雨绸缪
",2
289,"耳提面命
",2
290,"不卑不亢
",2
291,"登堂入室
",2
292,"罄竹难书
",2
293,"出神入化
",2
294,"怙恶不悛
",2
295,"风声鹤唳
",2
296,"胸无城府
",2
297,"咬文嚼字
",2
298,"杯水车薪
",2
299,"耸人听闻
",2
300,"不瘟不火
",2
301,"耳熟能详
",2
302,"寅吃卯粮
",2
303,"大快人心
",2
304,"当仁不让
",2
305,"投鼠忌器
",2
306,"曾几何时
",2
307,"醍醐灌顶
",2
308,"宵衣旰食
",2
309,"鼎力相助
",2
310,"不胫而走
",2
311,"祸起萧墙
",2
312,"令人发指
",2
313,"功亏一篑
",2
314,"不亦乐乎
",2
315,"以耳代目
",2
316,"侧目而视
",2
317,"差强人意
",2
318,"期期艾艾
",2
319,"置之度外
",2
320,"对簿公堂
",2
321,"鬼斧神工
",2
322,"不可开交
",2
323,"光怪陆离
",2
324,"安步当车
",2
325,"美轮美奂
",2
326,"江郎才尽
",2
327,"嗷嗷待哺
",2
328,"炙手可热
",2
329,"计日程功
",2
330,"开门揖盗
",2
331,"不孚众望
",2
332,"脱颖而出
",2
333,"捉襟见肘
",2
334,"大智若愚
",2
335,"大器晚成
",2
336,"两小无猜
",2
337,"溢美之词
",2
338,"赏心悦目
",2
339,"火中取栗
",2
340,"俯拾皆是
",2
341,"白驹过隙
",2
342,"耳濡目染
",2
343,"石破天惊
",2
344,"革故鼎新
",2
345,"烜赫一时
",2
346,"间不容发
",2
347,"为虎傅翼
",2
348,"分庭抗礼
",2
349,"罪不容诛
",2
350,"蚕食鲸吞
",2
351,"色厉内荏
",2
352,"炉火纯青
",2
353,"各行其是
",2
354,"余能可贾
",2
355,"大而无当
",2
356,"东山再起
",2
357,"叹为观止
",2
358,"意兴阑珊
",2
359,"别无长物
",2
360,"耿耿于怀
",2
361,"明日黄花
",2
362,"一言九鼎
",2
363,"茕茕孑立
",2
364,"以邻为壑
",2
365,"不以为意
",2
366,"顶礼膜拜
",2
367,"忍痛割爱
",2
368,"高屋建瓴
",2
369,"哀鸿遍野
",2
370,"首鼠两端
",2
371,"故步自封
",2
372,"得陇望蜀
",2
373,"玩物丧志
",2
374,"粉墨登场
",2
375,"蓬荜增辉
",2
376,"管窥蠡测
",2
377,"不稂不莠
",2
378,"城下之盟
",2
379,"沧海一粟
",2
380,"蓬荜生辉
",2
381,"不可终日
",2
382,"喜结金兰
",2
383,"邯郸学步
",2
384,"好为人师
",2
385,"身临其境
",2
386,"抱残守缺
",2
387,"无可厚非
",2
388,"感同身受
",2
389,"评头品足
",2
390,"林林总总
",2
391,"一鳞半爪
",2
392,"紫气东来
",2
393,"济济一堂
",2
394,"安土重还
",2
395,"金科玉律
",2
396,"匪夷所思
",2
397,"如履薄冰
",2
398,"耳提在命
",2
399,"不负众望
",2
400,"天网恢恢
",2
401,"仰事俯畜
",2
402,"买椟还珠
",2
403,"不落窠臼
",2
404,"望其项背
",2
405,"始作俑者
",2
406,"出奇制胜
",2
407,"见微知著
",2
408,"鹤发童颜
",2
409,"濯濯童山
",2
410,"令行禁止
",2
411,"在劫难逃
",2
412,"不容置喙
",2
413,"贻笑大方
",2
414,"胶柱鼓瑟
",2
415,"五风十雨
",2
416,"过眼云烟
",2
417,"矢志不移
",2
418,"骇人听闻
",2
419,"休戚与共
",2
420,"韬光养晦
",2
421,"人满为患
",2
422,"筚路蓝缕
",2
423,"不即不离
",2
424,"屡试不爽
",2
425,"七手八脚
",2
426,"不足为训
",2
427,"廖若晨星
",2
428,"三缄其口
",2
429,"海市蜃楼
",2
430,"不可理喻
",2
431,"趋之如鹜
",2
432,"生灵涂炭
",2
433,"万人空巷
",2
434,"绘声绘色
",2
435,"汗牛充栋
",2
436,"杳如黄鹤
",2
437,"休戚相关
",2
438,"豕突狼奔
",2
439,"息息相关
",2
440,"微言大义
",2
441,"曾经沧桑
",2
442,"翻云覆雨
",2
443,"相敬如宾
",2
444,"从善如流
",2
445,"侃侃而谈
",2
446,"因人成事
",2
447,"不可向迩
",2
448,"满目疮痍
",2
449,"义无反顾
",2
450,"弹冠相庆
",2
451,"纷至沓来
",2
452,"饮鸩止渴
",2
453,"披肝沥胆
",2
454,"繁文缛节
",2
455,"影影绰绰
",2
456,"越俎代疱
",2
457,"危言危行
",2
458,"处心积虑
",2
459,"如数家珍
",2
460,"昭然若揭
",2
461,"集腋成裘
",2
462,"不可思议
",2
463,"尸位素餐
",2
464,"自怨自艾
",2
465,"梁上君子
",2
466,"拾人牙慧
",2
467,"振聋发聩
",2
468,"首当其冲
",2
469,"养家活口
",3
470,"七步之才
",3
471,"羝羊触藩
",3
472,"日月参辰
",3
473,"莫名其妙
",3
474,"隔年皇历
",3
475,"阿世媚俗
",3
476,"叫苦不迭
",3
477,"驾轻就熟
",3
478,"少不更事
",3
479,"邪不压正
",3
480,"龟鹤遐寿
",3
481,"都头异姓
",3
482,"横殃飞祸
",3
483,"呢喃细语
",3
484,"杂乱无章
",3
485,"荟萃一堂
",3
486,"混淆视听
",3
487,"权衡轻重
",3
488,"有枝添叶
",3
489,"匿迹销声
",3
490,"灰飞烟灭
",3
491,"七横八竖
",3
492,"腥闻在上
",3
493,"钦差大臣
",3
494,"当耳边风
",3
495,"金壶墨汁
",3
496,"皆大欢喜
",3
497,"与虎谋皮
",3
498,"晦迹韬光
",3
499,"追奔逐北
",3
500,"家道从容
",3
501,"又弱一个
",3
502,"活灵活现
",3
503,"投传而去
",3
504,"褎然举首
",3
505,"衣被群生
",3
506,"大好河山
",3
507,"担惊受怕
",3
508,"削木为吏
",3
509,"山肴野蔌
",3
510,"阿毗地狱
",3
511,"迎风待月
",3
512,"与世沉浮
",3
513,"含苞待放
",3
514,"远见卓识
",3
515,"迫不得已
",3
516,"轰动一时
",3
517,"如臂使指
",3
518,"巾帼英雄
",3
519,"郊寒岛瘦
",3
520,"一鸣惊人
",3
521,"胆大心粗
",3
522,"寻根究底
",3
523,"姑妄听之
",3
524,"千变万化
",3
525,"善罢干休
",3
526,"枵腹从公
",3
527,"钱可通神
",3
528,"密不通风
",3
529,"坐不垂堂
",3
530,"删繁就简
",3
531,"琴瑟调和
",3
532,"黩武穷兵
",3
533,"清夜扪心
",3
534,"陵谷变迁
",3
535,"妒能害贤
",3
536,"兴高采烈
",3
537,"喧宾夺主
",3
538,"阿意取容
",3
539,"内省不疚
",3
540,"玄酒瓠脯
",3
541,"盲人把烛
",3
542,"徘徊歧路
",3
543,"一决雌雄
",3
544,"漂泊无定
",3
545,"铅刀一割
",3
546,"骇浪惊涛
",3
547,"急景凋年
",3
548,"莫予毒也
",3
549,"偶一为之
",3
550,"欣喜若狂
",3
551,"独辟蹊径
",3
552,"一把死拿
",3
553,"阿谀谄媚
",3
554,"莺俦燕侣
",3
555,"沐猴而冠
",3
556,"炮火连天
",3
557,"尤物移人
",3
558,"山陬海噬
",3
559,"贵耳贱目
",3
560,"妆嫫费黛
",3
561,"人迹罕至
",3
562,"宏图大志
",3
563,"杀敌致果
",3
564,"轻才好施
",3
565,"电光朝露
",3
566,"虚晃一枪
",3
567,"源源不断
",3
568,"囫囵半片
",3
569,"愚不可及
",3
570,"尸横遍野
",3
571,"竭泽而渔
",3
572,"金榜题名
",3
573,"毫不讳言
",3
574,"伊于胡底
",3
575,"业精于勤
",3
576,"饿莩遍野
",3
577,"岛瘦郊寒
",3
578,"货真价实
",3
579,"计不旋踵
",3
580,"深恶痛疾
",3
581,"诗肠鼓吹
",3
582,"拿刀动杖
",3
583,"壮士解腕
",3
584,"甘败下风
",3
585,"胶柱调瑟
",3
586,"切齿腐心
",3
587,"阿弥陀佛
",3
588,"仰不愧天
",3
589,"阳春白雪
",3
590,"洞察其奸
",3
591,"穴居野处
",3
592,"告朔饩羊
",3
593,"如影随形
",3
594,"岂有此理
",3
595,"大公无私
",3
596,"师出无名
",3
597,"断头将军
",3
598,"哄动一时
",3
599,"枇杷门巷
",3
600,"资深望重
",3
601,"人给家足
",3
602,"忧心如捣
",3
603,"络绎不绝
",3
604,"坐吃山崩
",3
605,"蛾眉皓齿
",3
606,"汲引忘疲
",3
607,"拊背扼喉
",3
608,"全军覆没
",3
609,"琴断朱弦
",3
610,"陆海潘江
",3
611,"强本节用
",3
612,"日省月试
",3
613,"知法犯法
",3
614,"划一不二
",3
615,"股肱之力
",3
616,"趑趄不前
",3
617,"知白守黑
",3
618,"拨云见日
",3
619,"褐衣不完
",3
620,"沅茞澧兰
",3
621,"阴差阳错
",3
622,"佹得佹失
",3
623,"姚黄魏紫
",3
624,"茧丝牛毛
",3
625,"择肥而噬
",3
626,"自给自足
",3
627,"阿世盗名
",3
628,"济寒赈贫
",3
629,"夺门而出
",3
630,"斤斤计较
",3
631,"一分为二
",3
632,"一世龙门
",3
633,"矮子看戏
",3
634,"幕天席地
",3
635,"阿家阿翁
",3
636,"魂不附体
",3
637,"驾雾腾云
",3
638,"孤立无援
",3
639,"阿其所好
",3
640,"作壁上观
",3
641,"全功尽弃
",3
642,"刁斗森严
",3
643,"父慈子孝
",3
644,"政以贿成
",3
645,"半老徐娘
",3
646,"合从连衡
",3
647,"牵肠挂肚
",3
648,"扼喉抚背
",3
649,"悬灯结彩
",3
650,"凶喘肤汗
",3
651,"倒持泰阿
",3
652,"列鼎而食
",3
653,"三茶六饭
",3
654,"片甲不存
",3
655,"时不可失
",3
656,"观过知仁
",3
657,"织楚成门
",3
658,"勾魂摄魄
",3
659,"虎落平川
",3
660,"免开尊口
",3
661,"坠茵落溷
",3
662,"棋逢对手
",3
663,"社威擅势
",3
664,"代拆代行
",3
665,"吊尔郎当
",3
666,"迷而不返
",3
667,"十病九痛
",3
668,"其味无穷
",3
669,"好吃懒做
",3
670,"正本清源
",3
671,"击中要害
",3
672,"仆仆风尘
",3
673,"阿谀取容
",3
674,"今是昨非
",3
675,"别来无恙
",3
676,"予取予求
",3
677,"偭规越矩
",3
678,"江东父老
",3
679,"芙蓉并蒂
",3
680,"悄然无声
",3
681,"好整以暇
",3
682,"付之丙丁
",3
683,"何患无辞
",3
684,"华不再扬
",3
685,"极而言之
",3
686,"有一得一
",3
687,"摆龙门阵
",3
688,"史不绝书
",3
689,"更长梦短
",3
690,"日出三竿
",3
691,"纡青拖紫
",3
692,"同病相怜
",3
693,"告贷无门
",3
694,"固步自封
",3
695,"饮马投钱
",3
696,"弓调马服
",3
697,"市井之臣
",3
698,"摩顶放踵
",3
699,"一泻千里
",3
700,"慢藏诲盗
",3
701,"垂范百世
",3
702,"劫富济贫
",3
703,"休明盛世
",3
704,"入木三分
",3
705,"倒戈卸甲
",3
706,"进退无据
",3
707,"重睹天日
",3
708,"胜残去杀
",3
709,"引而不发
",3
710,"花朝月夕
",3
711,"兔起鹘落
",3
712,"弃书捐剑
",3
713,"谷贱伤农
",3
714,"游辞巧饰
",3
715,"一事无成
",3
716,"见鞍思马
",3
717,"阿世取容
",3
718,"阿党相为
",3
719,"张敞画眉
",3
720,"浃髓沦肤
",3
721,"因材施教
",3
722,"斫轮老手
",3
723,"郢书燕说
",3
724,"家给民足
",3
725,"窜端匿迹
",3
726,"阵马风樯
",3
727,"煽风点火
",3
728,"刚愎自用
",3
729,"六出奇计
",3
730,"热肠古道
",3
731,"合而为一
",3
732,"一网打尽
",3
733,"你死我活
",3
734,"半面之效
",3
735,"跃马弯弓
",3
736,"粜风卖雨
",3
737,"钩心斗角
",3
738,"及宾有鱼
",3
739,"轻举妄动
",3
740,"英雄气短
",3
741,"摩肩击毂
",3
742,"倒背如流
",3
743,"擢发难数
",3
744,"加官进爵
",3
745,"阿鼻地狱
",3
746,"掎裳连袂
",3
747,"弃暗投明
",3
748,"夭桃秾李
",3
749,"绵里薄材
",3
750,"玉叶金枝
",3
751,"僭赏滥刑
",3
752,"阿时趋俗
",3
753,"骈拇枝指
",3
754,"日积月累
",3
755,"华亭鹤唳
",3
756,"难兄难弟
",3
757,"设身处地
",3
758,"一木难支
",3
759,"将门虎子
",3
760,"千言万语
",3
761,"升山采珠
",3
762,"宁缺毋滥
",3
763,"舍己救人
",3
764,"独善其身
",3
765,"庞眉皓发
",3
766,"登木求鱼
",3
767,"屁滚尿流
",3
768,"凭几据杖
",3
769,"食不甘味
",3
770,"见风是雨
",3
771,"狗恶酒酸
",3
772,"图财害命
",3
773,"杞人忧天
",3
774,"咆哮如雷
",3
775,"紧打慢敲
",3
776,"斗粟尺布
",3
777,"瓜瓞绵绵
",3
778,"激昂慷慨
",3
779,"度德量力
",3
780,"汉官威仪
",3
781,"玲珑剔透
",3
782,"三旨相公
",3
783,"头会箕敛
",3
784,"尔虞我诈
",3
785,"芟繁就简
",3
786,"有朝一日
",3
787,"夹袋人物
",3
788,"囤积居奇
",3
789,"堤溃蚁孔
",3
790,"乳臭未干
",3
791,"扬长避短
",3
792,"今不如昔
",3
793,"仗马寒蝉
",3
794,"寻花问柳
",3
795,"接二连三
",3
796,"拖泥带水
",3
797,"浴血奋战
",3
798,"大声疾呼
",3
799,"杏脸桃腮
",3
800,"发人深省
",3
801,"完美无疵
",3
802,"调和鼎鼐
",3
803,"批红判白
",3
804,"气冲牛斗
",3
805,"疾风劲草
",3
806,"舌敝唇焦
",3
807,"万世流芳
",3
808,"信口开合
",3
809,"坐地分赃
",3
810,"戛戛独造
",3
811,"阿狗阿猫
",3
812,"裙带关系
",3
813,"引虎自卫
",3
814,"日久天长
",3
815,"东拉西扯
",3
816,"瘗玉埋香
",3
817,"名标青史
",3
818,"令不虚行
",3
819,"行动坐卧
",3
820,"骐骥过隙
",3
821,"孤犊触乳
",3
822,"扼吭夺食
",3
823,"雨打风吹
",3
824,"叶公好龙
",3
825,"皮开肉绽
",3
826,"倾肠倒肚
",3
827,"销魂夺魄
",3
828,"个中妙趣
",3
829,"大有可观
",3
830,"因事制宜
",3
831,"积案盈箱
",3
832,"高材疾足
",3
833,"将伯之呼
",3
834,"灼艾分痛
",3
835,"三省吾身
",3
836,"小本经营
",3
837,"蒙混过关
",3
838,"宦海风波
",3
839,"混沌不分
",3
840,"敢不承命
",3
841,"宛转悠扬
",3
842,"月下花前
",3
843,"鳏寡孤独
",3
844,"生死予夺
",3
845,"模棱两可
",3
846,"烟波钓徒
",3
847,"盈科后进
",3
848,"诡变多端
",3
849,"义薄云天
",3
850,"绠短汲深
",3
851,"见机而行
",3
852,"难分难解
",3
853,"幺麽小丑
",3
854,"肩摩毂击
",3
855,"临别赠言
",3
856,"宜家宜室
",3
857,"图穷匕见
",3
858,"阿谀逢迎
",3
859,"功败垂成
",3
860,"归根到底
",3
861,"进身之阶
",3
862,"以力服人
",3
863,"牙白口清
",3
864,"击鼓鸣金
",3
865,"内顾之忧
",3
866,"桀骜不驯
",3
867,"进旅退旅
",3
868,"嫁祸于人
",3
869,"犬牙交错
",3
870,"毁于一旦
",3
871,"丹凤朝阳
",3
872,"掂斤播两
",3
873,"一刻千金
",3
874,"囚首垢面
",3
875,"蚁封穴雨
",3
876,"龟冷支床
",3
877,"点金乏术
",3
878,"姜桂之性
",3
879,"以暴易暴
",3
880,"干父之蛊
",3
881,"猛志常在
",3
882,"悼心失图
",3
883,"惮赫千里
",3
884,"豁达大度
",3
885,"三生有幸
",3
886,"短褐穿结
",3
887,"河东狮吼
",3
888,"节哀顺变
",3
889,"轻如鸿毛
",3
890,"心安理得
",3
891,"助边输财
",3
892,"真赃实犯
",3
893,"戎马倥偬
",3
894,"大含细入
",3
895,"网开一面
",3
896,"华屋秋墟
",3
897,"每饭不忘
",3
898,"形色仓皇
",3
899,"潸然泪下
",3
900,"价廉物美
",3
901,"独步当时
",3
902,"哀哀父母
",3
903,"自拔来归
",3
904,"近火先焦
",3
905,"云程发轫
",3
906,"丘山之功
",3
907,"弘毅宽厚
",3
908,"意马心猿
",3
909,"执鞭随蹬
",3
910,"照本宣科
",3
911,"锦瑟年华
",3
912,"怯防勇战
",3
913,"暗送秋波
",3
914,"禽困覆车
",3
915,"招降纳叛
",3
916,"头没杯案
",3
917,"前赴后继
",3
918,"穷源竟委
",3
919,"监守自盗
",3
920,"拙口钝腮
",3
921,"怀宝迷邦
",3
922,"阿姑阿翁
",3
923,"狱货非宝
",3
924,"乐山乐水
",3
925,"佳儿佳妇
",3
926,"田父献曝
",3
927,"挑拨离间
",3
928,"游目骋怀
",3
929,"延颈鹤望
",3
930,"杀鸡骇猴
",3
931,"侔色揣称
",3
932,"大相径庭
",3
933,"稷蜂社鼠
",3
934,"极目迥望
",3
935,"同文共轨
",3
936,"日月蹉跎
",3
937,"公报私仇
",3
938,"自觉自愿
",3
939,"一之谓甚
",3
940,"民安物阜
",3
941,"鱼贯而行
",3
942,"高官显爵
",3
943,"记问之学
",3
944,"肝肠寸断
",3
945,"区区小事
",3
946,"蒙昧无知
",3
947,"养痈成患
",3
948,"甲第连天
",3
949,"阿猫阿狗
",3
950,"罪不可逭
",3
951,"仅容旋马
",3
952,"生死相依
",3
953,"自贻伊戚
",3
954,"冻解冰释
",3
955,"虮虱相吊
",3
956,"恶迹昭著
",3
957,"遗臭万年
",3
958,"神圣工巧
",3
959,"雀角鼠牙
",3
960,"皂白不分
",3
961,"子虚乌有
",3
962,"倾耳而听
",3
963,"讹言惑众
",3
964,"以狸饵鼠
",3
965,"阿平绝倒
",3
966,"阿娇金屋
",3
967,"奇才异能
",3
968,"一狐之腋
",3
969,"徒读父书
",3
970,"浮白载笔
",3
971,"申冤吐气
",3
972,"冠绝一时
",3
973,"上烝下报
",3
974,"秋月春风
",3
975,"一石二鸟
",3
976,"十里长亭
",3
977,"豪夺巧取
",3
978,"洛阳纸贵
",3
979,"阿谀奉承
",3
980,"奄奄一息
",3
981,"计出万全
",3
982,"后车之戒
",3
983,"古道热肠
",3
984,"血海深仇
",3
985,"一弹指顷
",3
986,"妍姿艳质
",3
987,"脉脉含情
",3
988,"安家乐业
",3
989,"悬壶问世
",3
990,"曲高和寡
",3
991,"孑然一身
",3
992,"弥缝其阙
",3
993,"年富力强
",3
994,"几次三番
",3
995,"女长须嫁
",3
996,"仪静体闲
",3
997,"人心归向
",3
998,"绘影绘声
",3
999,"卸磨杀驴
",3
1000,"画饼充饥
",3
1001,"大才槃槃
",3
1002,"姑射神人
",3
1003,"余波未平
",3
1004,"丸泥封关
",3
1005,"圆孔方木
",3
1006,"阿党比周
",3
1007,"月白风清
",3
1008,"乔龙画虎
",3
1009,"支离破碎
",3
1010,"旁见侧出
",3
1011,"世道人心
",3
1012,"情见乎辞
",3
1013,"伏低做小
",3
1014,"矢口抵赖
",3
1015,"知人之明
",3
1016,"涅而不缁
",3
1017,"孤鸾寡鹄
",3
1018,"后患无穷
",3
1019,"朋比为奸
",3
1020,"遥遥无期
",3
1021,"斗折蛇行
",3
1022,"厌难折冲
",3
1023,"浑身解数
",3
1024,"钩章棘句
",3
